Ημερομηνία,Γεγονός,Σύνδεσμος,Αριθμός Ταξινόμησης
05/11/2020,"Ψηφίζεται ο νόμος 4745/2020. Μέσω του άρθρου 32, παράγραφος 4, εδάφιο γ, σταματά η αυτεπάγγελτη δίωξη των εγκλημάτων φοροδιαφυγής, μέχρι την οριστική έκδοση της πράξης επιβολής προστίμου από την ΑΑΔΕ ή μέχρι την έκδοση αμετάκλητης απόφασης των Διοικητικών Δικαστηρίων.",https://www.kodiko.gr/nomothesia/document/650141,44140
23/2/2021,"Υπογράφεται από τον Κ. Μητσοτάκη «Εξουσιοδότηση στον Γενικό Γραμματέα Πρωθυπουργού να υπογράφει «Με εντολή Πρωθυπουργού» έγγραφα, πράξεις και αποφάσεις που αφορούν στην Ε.Υ.Π.», η οποία θα δημοσιευτεί στις 18 Ιουνίου 2021 στο ΦΕΚ 2659. Με βάση την απόφαση, ο Γ. Δημητριάδης εξουσιοδοτείται μεταξύ άλλων να υπογράφει αντί του Πρωθυπουργού «στον καθορισμό της ειδικότερης διαδικασίας συγκρότησης και λειτουργίας του Συμβουλίου Πληροφοριών της ΕΥΠ, του τρόπου λήψης αποφάσεων, των αρμοδιοτήτων και κάθε άλλου σχετικού θέματος (...) στον καθορισμό και την προκήρυξη των προς πλήρωση θέσεων του πολιτικού προσωπικού στην ΕΥΠ, του αριθμού αυτών κατά κατηγορία, κλάδο και ειδικότητα, της διαδικασίας διεξαγωγής του διαγωνισμού (...) στην έγκριση του εσωτερικού κανονισμού της ΕΥΠ»",https://linkmix.co/12871042,44250
09/03/2021,"Ψηφίζεται ο νόμος 4782/2021. Με βάση τα άρθρα 21 και 168, το άρθρο 33 του 3433/2006 τροποποιείται ως εξής: 1) Μειώνεται το ανώτατου όριο εγγύησης συμμετοχής από το 5% σε 2% 2) Μειώνεται το ανώτατου όριο εγγύησης καλής εκτέλεσης σε 5% από 10% 3) Καταργείται η απαίτηση εγγύησης συμμετοχής στις συμφωνίες-πλαίσιο και στις διαδικασίες διαπραγμάτευσης χωρίς δημοσίευση προκήρυξης.",https://linkmix.co/11624061,44264
10/03/2021,Η ΑΔΑΕ απευθύνεται στην Εισαγγελέα της Ε.Υ.Π. για το αν συντρέχουν οι προϋποθέσεις του νόμου για την ενημέρωση του Θ. Κουκάκη σχετικά με την άρση του απορρήτου του. ,https://linkmix.co/11126355,44265
13/03/2021,"Δημοσιεύεται στη Le Monde σκίτσο του 12χρονου Τζαμάλ από τη Συρία, ο οποίος ζούσε στο Προαναχωρησιακό Κέντρο Κράτησης στην Κω. Η ζωγραφιά είχε κατατεθεί σε διαγωνισμό που διοργάνωσαν τα Ηνωμένα Έθνη και η Ύπατη Αρμοστεία του ΟΗΕ για τους Πρόσφυγες (UNHCR), για τη συμπλήρωση δέκα χρόνων από την έναρξη του πολέμου στη Συρία και αρχικά εκτέθηκε στο Μουσείο Ευρωπαϊκών και Μεσογειακών Πολιτισμών της Μασσαλίας, από όπου και το πήρε η Le Monde για ένα ειδικό κυριακάτικο ένθετο. Σήμα της Ε.Υ.Π. δείχνει ότι η υπηρεσία ζητούσε πληροφορίες για το 12χρονο προσφυγόπουλο, αλλά και δημοσιογράφου που προετοίμαζε σχετικό ρεπορτάζ.",https://linkmix.co/12006210,44268
31/3/2021,"Μέσω του ν.4790/2021 (άρθρο 87) στερείται αναδρομικά από την ΑΔΑΕ η δυνατότητα να γνωστοποιεί στους πολίτες την άρση του απορρήτου των επικοινωνιών τους από την Ε.Υ.Π., αν ο λόγος της παρακολούθησής τους αφορά την εθνική ασφάλεια. Υπέρ της τροπολογίας ψήφισαν η Νέα Δημοκρατία και το ΚΙΝΑΛ, κατά ΣΥΡΙΖΑ και ΚΚΕ, παρών Ελληνική Λύση και ΜέΡΑ25.",https://linkmix.co/12008072,44286
12/07/2021,"Στέλνεται μήνυμα παγίδευσης μέσω predator στο κινητό του Θ. Κουκάκη. «Θανάση γνωρίζεις για αυτό το θέμα», έγραφε το μήνυμα που συνοδευόταν από ένα link προς το blogspot.edolio5[.]com. Το κινητό μολύνεται με το Predator τουλάχιστον έως τις 24 Σεπτεμβρίου 2021.",https://linkmix.co/11125325,44389
12/09/2021,"Η Ε.Υ.Π. αίρει το απορρήτο του τηλεφώνου του Ν. Ανδρουλάκη, με την επίκληση λόγου εθνικής ασφάλειας.",https://www.kathimerini.gr/politics/562036996/ena-eggrafo-sozetai-apo-ton-fakelo-androylaki/,44451
21/09/2021,"Στέλνεται γραπτό μήνυμα παγίδευσης μέσω Predator στο κινητό του τότε υποψήφιου για την προεδρία του Κινήματος Αλλαγής (ΠΑΣΟΚ), Νίκου Ανδρουλάκη. Το μήνυμα φαίνεται να διαβάστηκε μία ώρα μετά τη λήψη του, αλλά ο Ν. Ανδρουλάκης δεν πάτησε ποτέ το λινκ και η απόπειρα παγίδευσης ήταν αποτυχημένη.",https://linkmix.co/11153260,44460
13/11/2021,"Άρθρο της Εφημερίδας των Συντακτών αποκαλύπτει τις παρακολουθήσεις αντιεμβολιαστών, τον Ιούλιο του 2020, και του 12χρονου Τζαμάλ, το Μάρτη του 2021. Με αφορμή το άρθρο εκδίδεται ανακοίνωση του τομεάρχη Προστασίας του Πολίτη του ΣΥΡΙΖΑ, Χρήστου Σπίρτζη, όπου καταγγέλονται οι παρακολουθήσεις.",https://linkmix.co/11508623,44513
15/11/2021,"Επιβεβαιώνεται η ταυτότητα του Σταύρου Μαλιχούδη, ως ο δημοσιογράφος του Solomon για τον οποίο η Ε.Υ.Π. έκανε ονομαστική αναφορά, σε εσωτερικά της σήματα, σχετικά με την υπόθεση του 12χρονου Τζαμάλ.",https://linkmix.co/11125257,44515
15/11/2021,Νέα ανακοίνωση του Χ. Σπίρτζη μετά τις αποκαλύψεις της ΕΦ.ΣΥΝ. για αλλαγές στις διαδικασίες προσλήψεων στην Ε.Υ.Π..,https://linkmix.co/11509061,44515
15/11/2021,Στέλνεται μήνυμα παγίδευσης στο κινητό του Χ. Σπίρτζη με το Predator που είχε σαν link το efsyn.news αντί για το efsyn.gr.,https://web.archive.org/web/20220909175834im_/https://www.spirtzis.gr/wp-content/uploads/2022/09/01.jpg,44515
19/11/2021,Στέλνεται δεύτερο μήνυμα στον Χ. Σπίρτζη με στόχο την παγίδευση του κινητού τηλεφώνου του.,https://web.archive.org/web/20220909175834im_/https://www.spirtzis.gr/wp-content/uploads/2022/09/02.jpg,44519
23/11/2021,"Απόπειρα παγίδευσης υπαλλήλου της Ε.Υ.Π. μέσω Predator. Ακολουθούν παρόμοιες απόπειρες και σε υπαλλήλους της υπηρεσίας, οι οποίοι είχαν στείλει εξώδικη διαμαρτυρία επωνύμως στον πρωθυπουργό Κ. Μητσοτάκη, διαμαρτυρόμενοι για το ότι είχαν μετακινηθεί σε νέες υποδιευθύνσεις, «θέσεις-ψυγεία», χωρίς αντικείμενο εργασίας και χωρίς να τους ενημερώνει κανείς για τίποτα. Την ίδια περίοδο είχαν απευθύνει αναφορές στον διοικητή Ε.Υ.Π., Π. Κοντολέοντα, χωρίς να λάβουν καμία απάντηση. Οι απόπειρες αποκαλύπτονται σε άρθρο της ΕΦ.ΣΥΝ. στις 6 Σεπτεμβρίου 2022.",https://linkmix.co/11469369,44523
26/11/2021,"Ο Γ. Γεραπετρίτης, απαντώντας στο Γαλλικό Πρακτορείο Ειδήσεων, συνεργάτης του οποίου είναι ο Σ. Μαλιχούδης, αναφέρει πως «δεν υπάρχει παρακολούθηση δημοσιογράφων στην Ελλάδα».",https://twitter.com/FPAGreece/status/1464201680094994432,44526
14/12/2021,"Σύμφωνα με δημοσιογραφικές πληροφορίες, σταματάει η επί τρεις μήνες παρακολούθηση του Ν. Ανδρουλάκη από την Ε.Υ.Π., δύο μέρες μετά την εκλογή του στην Προεδρία του ΠΑΣΟΚ.",https://www.ieidiseis.gr/politiki/157811/i-parakoloythisi-tou-androulaki-fainetai-na-eixe-sxesi-me-tin-kina,44544
16/12/2021,"Έρευνα της Meta και του Citizen Lab αποκαλύπτει ότι πελάτες της Cytrox, της εταιρείας που αρχικά παρήγαγε το λογισμικό Predator, βρίσκονται και στην Ελλάδα και, από τις 310 ταυτοποιημένες πλαστές ιστοσελίδες που διακινεί το Predator, οι 42 στόχευαν εντός Ελλάδας.",https://linkmix.co/12765826,44546
17/12/2021,Λήξη προθεσμίας ενσωμάτωσης της οδηγίας για τους whistleblowers. Μέχρι και σήμερα η οδηγία δεν έχει ενσωματωθεί.,https://whistleblowingmonitor.eu/,44547
28/3/2022,"Ο Θανάσης Κουκάκης ενημερώνεται από το Citizen Lab του Πανεπιστημίου του Τορόντο για την παραβίαση του απορρήτου των επικοινωνιών του και την παγίδευση του κινητού του μέσω Predator, μεταξύ 12 Ιουλίου και 24 Σεπτεμβρίου 2021.",https://linkmix.co/11125325,44648
11/4/2022,Το Inside Story αποκαλύπτει την παρακολούθηση του Θ. Κουκάκη με το λογισμικό Predator.,https://insidestory.gr/article/poios-parakoloythoyse-kinito-toy-dimosiografoy-thanasi-koykaki,44662
12/4/2022,"Οι Έλληνες και ξένοι εργαζόμενοι της Intellexa σταματούν να πηγαίνουν κάθε μέρα στα γραφεία της εταιρείας στο Ελληνικό για δουλειά και αρχίζουν να εργάζονται εξ αποστάσεως, μετά από απόφαση της ηγεσίας της εταιρείας και του ίδιου του Ταλ Ντίλιαν. Λίγες ημέρες αργότερα, μετά και την αποκάλυψη των Reporters United για την παρακολούθηση του Θ. Κουκάκη από την ΕΥΠ, υπάλληλοι της Intellexa που δουλεύουν εκεί καιρό λαμβάνουν εντολή να αδειάσουν τα δύο υπόγεια των γραφείων από τους servers που ήταν εγκατεστημένοι εκεί.",https://insidestory.gr/article/predatorgate-i-intellexa-menei-stin-ellada,44663
13/04/2022,"Ανακοίνωση του Δ.Σ. της ΕΣΗΕΑ, όπου μεταξύ άλλων αναφέρεται: «Να διερευνηθούν αμέσως οι καταγγελίες του συναδέλφου Θανάση Κουκάκη για παραβίαση απορρήτου των επικοινωνιών του»",https://www.esiea.gr/na-diereynithoyn-amesos-oi-kataggelie/,44664
22/04/2022,7 διεθνείς δημοσιογραφικές ενώσεις ζητούν απαντήσεις από την Ελληνική κυβέρνηση για την παρακολούθηση του Θ. Κουκάκη.,https://www.mfrr.eu/greece-letter-to-government-after-spyware-surveillance-of-journalist-thanasis-koukakis/,44673
27/5/2022,"Ο Τάσος Τέλλογλου αναφέρει: ""Στο Κολωνάκι, άρπαξα έναν άνδρα της Υπηρεσίας Εσωτερικών Υποθέσεων της ΕΛΑΣ που με ακολουθούσε σε ραντεβού.""",https://www.youtube.com/watch?v=5VySTM2-ly0,44708
28/5/2022,"Ο Γ. Δημητριάδης βαφτίζει το δεύτερο παιδί του Γ. Λαβράνου στο Island Club στη Βάρκιζα. Στη βάφτιση του πρώτου παιδιού του Γ. Λαβράνου το 2017, επίσης στο Island Club, παρόντες ήταν οι Θάνος Πλεύρης (μετέπειτα Υπουργός Υγείας), Κωνσταντίνος Τσουβάλας (πρώην γενικός γραμματέας Προστασίας Πολίτη) και Νίκος Παναγιωτόπουλος (μετέπειτα Υπουργός Άμυνας), η σύζυγος του οποίου ήταν νονά. Δεύτερος νονός σε εκείνη τη βάφτιση ήταν ο Γιώργος Μπιθαράς, στον οποίο ο Γ. Δημητριάδης πούλησε εταιρεία φωτοβολταϊκών ενόσω ήταν ΓΓ του Πρωθυπουργού.",https://www.efsyn.gr/politiki/366681_skandalo-ypoklopon-pos-stithike-o-istos-kybernisis-labranoy,44709
03/06/2022,"Έρευνα του Reporters United που δημοσιεύεται στο πρωτοσέλιδο της ΕΦ.ΣΥΝ. Σύμφωνα με την έρευνα, ο Γρηγόρης Δημητριάδης, ενόσω είναι ΓΓ του Πρωθυπουργού, ξεκινάει επιχειρηματική δραστηριότητα που, μέσω αγοραπωλησιών εταιρειών, συνδέεται με φυσικά και νομικά πρόσωπα, τα οποία με τη σειρά τους συνδέονται έμμεσα ή άμεσα στην υπόθεση των υποκλοπών, συγκεκριμένα: 1) με την Intellexa, εταιρεία που εμπορεύεται στην Ελλάδα το παράνομο λογισμικό Predator, 2) με την Krikel, που φέρεται να προμήθευσε λογισμικό υποκλοπών στο Δημόσιο.",https://www.reportersunited.gr/8948/o-megalos-anipsios-ki-o-megalos-aderfos/,44715
09/06/2022,"Εξώδικο του Γ. Δημητριάδη προς (διεύθυνση και δημοσιογράφους) ΕΦ.ΣΥΝ. και Reporters United, με αφορμή την έρευνα που τον συνδέει με τις εταιρείες Intellexa και Krikel.",https://linkmix.co/11126899,44721
10/06/2022,Κατατίθεται μήνυση του Θ. Κουκάκη κατά παντός υπευθύνου για την παρακολούθησή του.,https://twitter.com/nasoskook/status/1535157855023681536,44722
28/06/2022,Ο N. Ανδρουλάκης ενημερώνεται από την αρμόδια υπηρεσία CERT του Ευρωπαϊκού Κοινοβουλίου ότι είχε γίνει απόπειρα να παγιδευτεί το κινητό του με το πρόγραμμα παρακολούθησης Predator.,https://linkmix.co/11153260,44740
04/07/2022,Δημοσιεύεται στο ΦΕΚ 1600 - 04.07.2022  η προαγωγή του Ισιδώρου Ντογιάκου από Αντιεισαγγελέα σε Εισαγγελέα του Αρείου Πάγου.,http://www.et.gr/idocs-nph/search/pdfViewerForm.html?args=5C7QrtC22wGGrezhDLcpZ3dtvSoClrL8xcreXeJIx8vNZ8op6Z_wSuJInJ48_97uMz9TggzOs5WCiBSQOpYnTy36MacmUFCx2ppFvBej56Mmc8Qdb8ZfRJqZnsIAdk8Lv_e6czmhEembNmZCMxLMtY3GW39P8kHqYwz1mbWjDPEONdxGq7_kzcn_pacS7LBs,44746
14/07/2022,"Διαρρέει φερόμενος τιμοκατάλογος των υπηρεσιών της Intellexa. Μεταξύ άλλων, η παγίδευση συσκευών με λειτουργικό Android ή iOS κοστολογείται στα 8 εκ. ευρώ.",https://linkmix.co/12055521,44756
26/07/2022,O N. Ανδρουλάκης καταθέτει μήνυση στον Άρειο Πάγο σχετικά με την απόπειρα παγίδευσης και παρακολούθησης του κινητού του μέσω Predator.,https://linkmix.co/11153260,44768
28/07/2022,Ο Θανάσης Κουκάκης καταθέτει προσφυγή στο Ευρωπαϊκό Δικαστήριο Δικαιωμάτων του Ανθρώπου (ΕΔΔΑ).,https://linkmix.co/11355837,44770
29/07/2022,"Με αφορμή την απόπειρα παρακολούθησης του Ν. Ανδρουλάκη μέσω Predator, η επιτροπή θεσμών και διαφάνειας συνεδριάζει με θέμα την ακρόαση, σύμφωνα με το άρθρο 43Α του Κανονισμού της Βουλής, του Διοικητή της Ε.Υ.Π., Π. Κοντολέοντος και του Προέδρου της Αρχής Διασφάλισης του Απορρήτου των Επικοινωνιών (Α.Δ.Α.Ε.), κ. Χρήστου Ράμμου, κατόπιν σχετικών αιτημάτων. Οι συζητήσεις για τη δραστηριότητα της Ε.Υ.Π. είναι απόρρητες και τα μέλη της δεσμεύονται να τηρούν το απόρρητο αυτό και μετά τη λήξη της θητείας τους.",https://linkmix.co/11181064,44771
29/07/2022,"Σύμφωνα με τρεις βουλευτές που συμμετείχαν στην Επιτροπή Θεσμών και Διαφάνειας, Π. Κοντολέων και Γ. Γεραπετρίτης αρνήθηκαν ότι η Ε.Υ.Π. παρακολουθούσε πολιτικούς.",https://linkmix.co/11181325,44771
29/07/2022,"Ο Π. Κοντολέων διατάσσει την καταστροφή του αρχείου παρακολούθησης του Ν. Ανδρουλάκη. Αυτό φέρεται να αποκάλυψε στις 20 Σεπτεμβρίου 2022, στην μετέπειτα Εξεταστική Επιτροπή για την υπόθεση των υποκλοπών, ο Χ. Ράμμος (επικεφαλής ΑΔΑΕ).",https://www.tanea.gr/2022/09/20/politics/vomva-rammou-gia-tin-katastrofi-tou-arxeiou-androulaki-rixnei-ladi-sti-fotia/,44771
04/08/2022,"Έρευνα Reporters United και ΕΦ.ΣΥΝ. αποκαλύπτουν συνδέσεις μεταξύ του Γ. Δημητριάδη και του Φέλιξ Μπίτζιου, πρώην στελέχους του ομίλου Libra που κατείχε το 35% της εταιρείας Intellexa στην Ελλάδα μέσω μιας κυπριακής εταιρείας ονόματι Santinomo Ltd. Την ίδια ακριβώς ημέρα, με καθυστέρηση 18 μηνών, δημοσιεύεται στον Έφορο Εταιρειών Κύπρου αλλαγή στη Santinomo, η οποία πλέον εμφανιζόταν να έχει πουληθεί στη μητρική της Intellexa στην Ιρλανδία. Στη 1 Οκτώβρη 2022, το inside story αποκάλυψε ότι η Santinomo εξακολουθεί να ανήκει στον Φ. Μπίτζιο έως σήμερα.",https://linkmix.co/12008806,44777
05/08/2022,"Παραιτείται ο Γ. Δημητριάδης από ΓΓ του Πρωθυπουργού. Σύμφωνα με κυβερνητικές πηγές, «η παραίτησή του οφείλεται στο κλίμα τοξικότητας που έχει αναπτυχθεί γύρω από το πρόσωπό του και τη στοχοποίησή του από μερίδα των μέσων ενημέρωσης» και «δεν σχετίζεται καθ' οιονδήποτε τρόπο με την υπόθεση των παρακολουθήσεων».",https://www.cnn.gr/politiki/story/323490/paraitithike-o-grigoris-dimitriadis-stenos-synergatis-toy-prothypoyrgoy,44778
05/08/2022,Παραιτείται ο Π. Κοντολέων από διοικητής της Ε.Υ.Π..,https://www.kathimerini.gr/politics/561988267/paraitithike-o-dioikitis-tis-eyp-panagiotis-kontoleon-sti-thesi-toy-o-themistoklis-demiris/,44778
05/08/2022,"Μήνυση Γ. Δημητριάδη σε Θ. Κουκάκη, ΕΦ.ΣΥΝ & Ρeporters United για ποσό που ξεπερνά το μισό εκατομμύριο.",https://twitter.com/reporters_gr/status/1555596206222577664?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1555596206222577664%7Ctwgr%5E91212de835fad39a6d4407316ab40ef91aeca26a%7Ctwcon%5Es1_c10&ref_url=https%3A%2F%2Fwww.reportersunited.gr%2F9598%2Fpredatorgate-dimitriadis-agoges%2F,44778
05/08/2022,"Η κυβέρνηση δηλώνει ότι προσπάθησε να ενημερώσει τηλεφωνικά, μέσω του Γ. Γεραπετρίτη, τον Ν. Ανδρουλάκη σχετικά με την παρακολούθησή του.",https://linkmix.co/11522091,44778
05/08/2022,Αίτημα Ν. Ανδρουλάκη για σύσταση εξεταστικής επιτροπής για τη διερεύνηση πολιτικών ευθυνών για τις παρακολουθήσεις. «Ναι» από την κυβέρνηση σε εξεταστική επιτροπή εφόσον κατατεθεί αίτημα.,https://linkmix.co/12007768,44778
05/08/2022,"Ο εισαγγελέας του Αρείου Πάγου Ι. Ντογιάκος ξεκινάει ποινική προκαταρκτική έρευνα για την πιθανή διαρροή στοιχείων που περιέχονται σε άκρως απόρρητα κρατικά έγγραφα που αφορούν, όπως επισημαίνεται από την Εισαγγελία του Αρείου Πάγου, «τη διαδικασία άρσεως του απορρήτου των επικοινωνιών επί θεμάτων, που άπτονται της εθνικής ασφάλειας της χώρας».",https://www.capital.gr/epikairotita/3651600/ereuna-eisaggelea-ntogiakou-gia-diarroi-aporriton-stoixeion-apo-nomimes-parakolouthiseis-sto-stoxastro-kratikoi-upalliloi-kai-adae,44778
